# West Freeport - Simplified zone geometry
# Layer 0: Zone walls and terrain
# Outer walls (clockwise rectangle approximation)
L -400, -600, 0, 400, -600, 0, 150, 150, 150
L 400, -600, 0, 400, 400, 0, 150, 150, 150
L 400, 400, 0, -400, 400, 0, 150, 150, 150
L -400, 400, 0, -400, -600, 0, 150, 150, 150
# Main street (north-south)
L 0, -600, 0, 0, 400, 0, 200, 200, 200
# Cross street (east-west)
L -400, -100, 0, 400, -100, 0, 200, 200, 200
# Theater of the Tranquil building (upper left)
L -350, 100, 0, -150, 100, 0, 128, 128, 128
L -150, 100, 0, -150, 300, 0, 128, 128, 128
L -150, 300, 0, -350, 300, 0, 128, 128, 128
L -350, 300, 0, -350, 100, 0, 128, 128, 128
# Hogcaller's Inn (lower right)
L 100, -500, 0, 300, -500, 0, 128, 128, 128
L 300, -500, 0, 300, -300, 0, 128, 128, 128
L 300, -300, 0, 100, -300, 0, 128, 128, 128
L 100, -300, 0, 100, -500, 0, 128, 128, 128
# Coalition of Tradefolk (upper right)
L 100, 50, 0, 350, 50, 0, 128, 128, 128
L 350, 50, 0, 350, 250, 0, 128, 128, 128
L 350, 250, 0, 100, 250, 0, 128, 128, 128
L 100, 250, 0, 100, 50, 0, 128, 128, 128
# Militia House (lower left)
L -350, -500, 0, -150, -500, 0, 128, 128, 128
L -150, -500, 0, -150, -300, 0, 128, 128, 128
L -150, -300, 0, -350, -300, 0, 128, 128, 128
L -350, -300, 0, -350, -500, 0, 128, 128, 128
# Zone line to North Freeport (top)
L -50, 400, 0, 50, 400, 0, 199, 21, 133
# Zone line to East Commonlands (bottom)
L -50, -600, 0, 50, -600, 0, 199, 21, 133
